ts=2025-05-29T05:18:40.392813351Z level=info "boringcrypto enabled"=false
ts=2025-05-29T05:18:40.381339309Z level=info source=/go/pkg/mod/github.com/!kim!machine!gun/automemlimit@v0.7.0/memlimit/memlimit.go:175 msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
ts=2025-05-29T05:18:40.392848351Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
ts=2025-05-29T05:18:40.392851059Z level=info msg="running usage stats reporter"
ts=2025-05-29T05:18:40.392852726Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6
ts=2025-05-29T05:18:40.392860184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=logging duration=559.375µs
ts=2025-05-29T05:18:40.392895267Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=remotecfg duration=29.667µs
ts=2025-05-29T05:18:40.392906434Z level=info msg="applying non-TLS config to HTTP server" service=http
ts=2025-05-29T05:18:40.392912309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=http duration=9.542µs
ts=2025-05-29T05:18:40.392916184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=cluster duration=333ns
ts=2025-05-29T05:18:40.392922642Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=livedebugging duration=3.25µs
ts=2025-05-29T05:18:40.392926309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=ui duration=333ns
ts=2025-05-29T05:18:40.392930392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=labelstore duration=1.084µs
ts=2025-05-29T05:18:40.405092684Z level=info msg="replaying WAL, this may take a while" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal dir=/tmp/alloy/prometheus.remote_write.default/wal
ts=2025-05-29T05:18:40.406682809Z level=info msg="WAL segment loaded" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal segment=0 maxSegment=0
ts=2025-05-29T05:18:40.411524476Z level=info msg="Starting WAL watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.411554392Z level=info msg="Starting scraped metadata watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push
ts=2025-05-29T05:18:40.412049767Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.remote_write.default duration=18.637083ms
ts=2025-05-29T05:18:40.412942934Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.kubestate.kubestate duration=854.084µs
ts=2025-05-29T05:18:40.412392851Z level=info msg="Replaying WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.415799017Z level=debug msg="Tailing WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lastCheckpoint="" checkpointIndex=0 currentSegment=0 lastSegment=0
ts=2025-05-29T05:18:40.415827017Z level=debug msg="Processing segment" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push currentSegment=0
ts=2025-05-29T05:18:40.417376559Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.417395226Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.kubestate duration=4.426959ms
ts=2025-05-29T05:18:40.417426726Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.self.default duration=21µs
ts=2025-05-29T05:18:40.417616934Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.417621101Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.alloymetrics duration=189.625µs
ts=2025-05-29T05:18:40.417627434Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=otel duration=2.125µs
ts=2025-05-29T05:18:40.418210392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=tracing duration=576.708µs
ts=2025-05-29T05:18:40.418217601Z level=info msg="finished complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 duration=27.302208ms
ts=2025-05-29T05:18:40.418349101Z level=debug msg="changing node state" service=cluster from=viewer to=participant
ts=2025-05-29T05:18:40.418505101Z level=debug msg="alloy-5pm8k @1: participant" service=cluster
ts=2025-05-29T05:18:40.419772517Z level=info msg="scheduling loaded components and services"
ts=2025-05-29T05:18:40.420461017Z level=info msg="starting cluster node" service=cluster peers_count=0 peers="" advertise_addr=127.0.0.1:12345 minimum_cluster_size=0 minimum_size_wait_timeout=0s
ts=2025-05-29T05:18:40.421608101Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=1.093959ms
ts=2025-05-29T05:18:40.421648642Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=16.292µs
ts=2025-05-29T05:18:40.421815351Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=1.592584ms
ts=2025-05-29T05:18:40.421893934Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=11.125µs
ts=2025-05-29T05:18:40.423057017Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.424572184Z level=info msg="now listening for http traffic" service=http addr=0.0.0.0:12345
ts=2025-05-29T05:18:40.424682726Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.424755517Z level=info msg="peers changed" service=cluster peers_count=1 min_cluster_size=0 peers=alloy-5pm8k
W0529 05:18:40.426178       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0529 05:18:40.426724       1 server.go:194] "Used default resources"
W0529 05:19:10.749808       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "validatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:19:10.749854       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ValidatingWebhookConfiguration: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"validatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:12.543259       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:19:12.543309       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:19:12.619724       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
E0529 05:19:12.619778       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"statefulsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:19:13.880922       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 05:19:13.881004       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:19:14.064595       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 05:19:14.064647       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:19:14.253357       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 05:19:14.253391       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:14.660503       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
E0529 05:19:14.660575       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"storageclasses\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:14.678595       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:19:14.678626       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:14.978712       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "leases" in API group "coordination.k8s.io" at the cluster scope
E0529 05:19:14.978791       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Lease: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"leases\" in API group \"coordination.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:15.331860       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "networkpolicies" in API group "networking.k8s.io" at the cluster scope
E0529 05:19:15.331952       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.NetworkPolicy: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"networkpolicies\" in API group \"networking.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:15.992686       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "horizontalpodautoscalers" in API group "autoscaling" at the cluster scope
E0529 05:19:15.992741       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v2.HorizontalPodAutoscaler: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"horizontalpodautoscalers\" in API group \"autoscaling\" at the cluster scope" logger="UnhandledError"
W0529 05:19:16.970783       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
E0529 05:19:16.970834       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"poddisruptionbudgets\" in API group \"policy\" at the cluster scope" logger="UnhandledError"
W0529 05:19:17.441680       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:19:17.441732       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:18.294172       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Deployment: deployments.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "deployments" in API group "apps" at the cluster scope
E0529 05:19:18.294225       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Deployment: failed to list *v1.Deployment: deployments.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"deployments\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:19:19.342382       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 05:19:19.342475       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:20.41541712Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=26.639999999999997 dataOutRate=26.639999999999997 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00092685 timePerSample=3.479166666666667e-05 desiredShards=0.0009268499999999999 highestSent=1.748495944e+09 highestRecv=1.748495944e+09
ts=2025-05-29T05:19:20.41552112Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0009268499999999999 upperBound=1.3
W0529 05:19:20.645494       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 05:19:20.645568       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:19:20.858908       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CronJob: cronjobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "cronjobs" in API group "batch" at the cluster scope
E0529 05:19:20.858988       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CronJob: failed to list *v1.CronJob: cronjobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"cronjobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:19:21.854723       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "daemonsets" in API group "apps" at the cluster scope
E0529 05:19:21.854775       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.DaemonSet: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"daemonsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:30.414727749Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=21.311999999999998 dataOutRate=21.311999999999998 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00074148 timePerSample=3.479166666666667e-05 desiredShards=0.00074148 highestSent=1.748495944e+09 highestRecv=1.748495944e+09
ts=2025-05-29T05:19:30.414815291Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00074148 upperBound=1.3
W0529 05:19:38.985189       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
E0529 05:19:38.985342       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.LimitRange: failed to list *v1.LimitRange: limitranges is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"limitranges\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:40.415111587Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=17.049599999999998 dataOutRate=17.049599999999998 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.000593184 timePerSample=3.479166666666667e-05 desiredShards=0.000593184 highestSent=1.748495944e+09 highestRecv=1.748495944e+09
ts=2025-05-29T05:19:40.415177046Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.000593184 upperBound=1.3
W0529 05:19:41.733015       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 05:19:41.733108       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:41.802690338Z level=debug msg="dialed to in-memory listener"
ts=2025-05-29T05:19:41.802729963Z level=debug msg="accepted new in-memory connection"
W0529 05:19:45.000757       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:19:45.000793       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:45.43939659Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=6 exemplars=0 shard=0 histograms=0
W0529 05:19:46.055729       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 05:19:46.055766       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:19:47.144895       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 05:19:47.144953       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:19:49.643399       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:19:49.643469       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:19:50.408706       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 05:19:50.408784       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:19:50.415118884Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=13.759679999999998 dataOutRate=13.759679999999998 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00051564804 timePerSample=3.7475293030070474e-05 desiredShards=0.00051564804 highestSent=1.748495981e+09 highestRecv=1.748495981e+09
ts=2025-05-29T05:19:50.415188384Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00051564804 upperBound=1.3
W0529 05:19:52.661542       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
